58.062,8.3787,2
52.627,4.9799,2
61.387,8.6402,2
59.288,10.246,2
66.778,2.6859,2
60.615,12.916,2
57.932,11.169,2
69.362,12.136,2
68.419,3.1397,2
57.144,-13.772,2
75.919,9.2113,2
77.154,8.9448,2
64.942,2.4967,2
60.103,6.3253,2
65.831,3.0108,2
78.936,20.545,2
88.649,19.795,2
81.303,23.131,2
53.546,-5.431,2
57.132,-14.688,2
58.527,9.5364,2
80.251,5.1539,2
69.013,1.7997,2
69.988,12.371,2
74.12,9.2031,2
70.307,11.561,2
80.519,-9.2315,2
87.722,-12.268,2
78.304,-10.569,2
57.627,-21.901,2
55.954,-10.253,2
59.499,20.985,2
80.806,26.329,2
58.581,22.143,2
74.075,22.401,2
69.339,15.22,2
68.977,18.177,2
60.721,15.574,2
69.417,15.88,2
84.54,17.965,2
56.134,14.204,2
65.354,16.492,2
81.997,9.3478,2
85.884,26.176,2
89.576,23.78,2
81.805,15.964,2
86.697,20.111,2
79.083,18.868,2
91.392,21.587,2
91.976,21.447,2
89.409,18.291,2
84.355,21.861,2
80.202,22.857,2
60.311,13.379,2
83.787,25.017,2
71.095,20.877,2
89.585,19.132,2
86.751,16.992,2
67.961,2.1841,2
88.274,18.501,2
91.258,20.644,2
91.819,21.161,2
91.404,21.389,2
70.98,15.44,2
54.704,14.163,2
63.559,-17.394,2
70.357,1.2844,2
69.391,12.651,2
72.528,13.722,2
77.437,-13.961,2
88.151,-12.038,2
90.26,17.625,2
86.97,17.016,2
84.573,14.872,2
86.906,16.126,2
91.728,-10.571,2
75.001,5.2315,2
90.13,20.985,2
90.006,20.315,2
86.856,19.6,2
81.825,22.514,2
78.449,16.774,2
79.565,16.719,2
62.206,18.598,2
52.186,0.73009,2
63.012,19.375,2
87.215,26.659,2
81.929,22.318,2
64.787,20.638,2
52.46,20.81,2
56.994,2.1029,2
57.514,24.627,2
52.628,18.812,2
53.541,21.377,2
76.057,2.762,2
64.548,-5.7033,2
92.962,-12.597,2
91.999,-11.355,2
55.272,23.147,2
55.734,24.173,2
76.158,0.94102,2
74.585,0.66284,2
58.985,2.2619,2
69.954,-9.2648,2
77.231,2.3258,2
78.591,20.604,2
83.759,19.79,2
88.428,-9.0793,2
83.733,14.689,2
88.361,-8.8433,2
90.815,18.739,2
64.167,22.02,2
69.126,16.614,2
91.466,-10.077,2
79.471,24.911,2
56.147,24.258,2
89.435,21.253,2
89.099,20.358,2
89.151,20.4,2
79.475,23.948,2
84.456,20.898,2
79.102,17.863,2
79.364,22.314,2
87.306,16.752,2
87.455,18.4,2
88.147,17.15,2
87.76,17.151,2
82.022,11.337,2
82.773,-10.331,2
85.661,16.729,2
79.046,-5.1131,2
82.111,-9.8059,2
79.266,-6.601,2
81.753,-9.226,2
82.004,-10.706,2
78.995,-6.3301,2
83.678,14.713,2
73.815,-3.4704,2
80.573,10.652,2
92.207,-10.319,2
89.662,19.243,2
89.678,24.42,2
91.369,23.24,2
87.754,20.032,2
90.371,-8.6683,2
80.325,23.756,2
89.322,23.104,2
88.742,-8.372,2
78.004,20.91,2
81.858,10.92,2
83.899,21.646,2
79.361,22.911,2
77.498,23.004,2
84.246,23.429,2
89.386,18.83,2
83.868,24.133,2
76.8,16.601,2
81.233,10.035,2
81.885,10.842,2
76.278,17.27,2
64.894,22.263,2
81.934,9.444,2
87.147,20.317,2
79.661,-11.5,2
63.789,-14.261,2
71.367,16.486,2
56.309,1.2054,2
56.691,1.695,2
74.593,16.149,2
73.57,-3.39,2
77.033,3.8845,2
58.976,-0.75184,2
64.571,11.492,2
63.023,17.953,2
80.783,-10.653,2
73.445,13.474,2
79.599,9.9808,2
80.517,9.9883,2
77.569,23.317,2
57.83,22.781,2
64.607,22.689,2
57.859,24.177,2
79.732,19.841,2
64.263,20.196,2
52.495,20.783,2
67.247,22.061,2
63.208,24.055,2
64.003,20.926,2
92.105,-10.52,2
76.189,20.105,2
90.202,-8.6198,2
52.614,22.822,2
42.636,55.221,7
82.11,21.681,2
45.431,55.129,7
45.275,55.008,7
45.369,55.141,7
-75.81,-15.802,6
21.79,60.52,7
44.07,55.758,7
45.056,57.007,7
26.245,62.276,7
21.563,89.681,7
33.995,61.272,7
23.537,59.519,7
26.92,60.576,7
16.656,59.625,7
19.408,58.692,7
40.503,58.005,7
26.709,62.269,7
24.199,60.972,7
39.767,62.37,7
32.268,60.465,7
31.893,60.36,7
32.772,60.213,7
23.088,60.959,7
27.982,60.89,7
38.515,62.859,7
42.462,61.955,7
34.588,63.12,7
25.575,64.524,7
34.018,63.318,7
19.272,63.923,7
16.458,60.516,7
22.506,61.965,7
38.773,62.477,7
36.933,62.271,7
36.118,61.691,7
35.801,62.172,7
44.514,61.173,7
21.988,62.187,7
25.059,68.731,7
23.96,67.138,7
13.169,63.527,7
10.861,64.87,7
11.654,64.229,7
33.813,63.656,7
18.369,64.582,7
24.133,69.188,7
38.915,61.995,7
22.471,89.849,7
22.159,89.68,7
25.632,68.108,7
16.172,73.795,7
17.156,71.056,7
38.057,61.38,7
21.975,67.784,7
15.921,74.858,7
16.245,83.687,7
23.841,75.615,7
24.258,76.188,7
-26.325,96.443,1
-26.383,93.09,1
40.123,63.143,7
45.461,59.681,7
37.482,61.923,7
46.296,60.632,7
89.284,29.617,2
88.517,30.07,2
37.639,63.233,7
39.722,62.719,7
36.698,62.813,7
21.596,68.78,7
24.107,68.466,7
44.517,58.515,7
44.863,60.044,7
88.661,29.732,2
43.483,57.818,7
90.704,26.631,2
91.832,-9.289,2
89.014,-8.0413,2
89.144,25.49,2
89.035,26.663,2
89.737,26.777,2
90.114,27.883,2
88.429,28.983,2
88.717,29.667,2
47.272,55.348,7
47.776,55.356,7
49.052,54.397,7
88.701,29.858,2
46.826,55.778,7
48.397,55.083,7
40.998,56.892,7
40.621,56.577,7
37.326,58.576,7
46.284,58.907,7
46.153,58.781,7
43.404,59.258,7
39.355,57.694,7
34.027,58.708,7
33.158,58.287,7
36.381,60.416,7
43.413,57.144,7
41.733,57.15,7
90.004,-3.2525,2
90.061,-3.3235,2
43.819,57.785,7
90.136,22.825,2
39.975,57.948,7
40.111,58.276,7
92.468,-9.4734,2
47.526,56.912,7
45.676,56.985,7
42.898,57.681,7
39.105,58.71,7
38.874,58.644,7
26.501,58.419,7
25.133,57.598,7
21.547,58.455,7
17.891,57.529,7
16.897,57.519,7
32.232,59.832,7
32.505,59.412,7
42.123,61.435,7
39.047,58.175,7
34.801,60.281,7
19.835,57.85,7
33.253,60.919,7
34.827,58.334,7
14.331,57.214,7
25.61,59.103,7
13.202,57.187,7
21.893,58.949,7
-2.8132,56.259,7
22.839,60.297,7
27.926,60.499,7
20.424,58.134,7
13.783,56.704,7
20.958,57.816,7
33.635,59.718,7
21.613,59.298,7
34.97,59.403,7
43.839,58.543,7
26.549,57.817,7
41.58,56.356,7
43.685,60.595,7
46.343,62.668,7
43.278,60.232,7
36.461,61.195,7
46.955,57.766,7
91.224,28.234,2
90.937,26.525,2
88.762,27.131,2
38.391,61.275,7
38.82,61.914,7
22.754,58.558,7
22.106,59.32,7
34.148,59.868,7
32.607,58.262,7
28.077,59.172,7
24.697,59.482,7
26.783,60.254,7
40.887,62.357,7
18.319,58.787,7
25.83,58.473,7
41.876,57.344,7
19.888,58.143,7
26.043,57.495,7
24.583,57.579,7
25.623,57.839,7
36.758,59.64,7
43.527,56.258,7
26.091,58.284,7
31.45,58.953,7
32.63,59.873,7
36.055,58.879,7
42.979,56.456,7
88.336,27.922,2
85.797,20.607,2
41.248,62.55,7
88.144,30.55,2
26.096,60.856,7
24.87,58.44,7
12.957,57.786,7
4.6546,56.867,7
39.735,58.87,7
8.0973,57.375,7
4.5153,57.365,7
25.768,61.555,7
41.709,63.121,7
8.9304,58.625,7
2.5281,56.867,7
8.9196,58.077,7
11.204,58.473,7
11.073,58.001,7
21.236,86.18,7
17.356,60.044,7
16.174,59.739,7
16.337,58.552,7
11.523,58.274,7
9.3331,57.558,7
10.439,58.727,7
21.803,61.212,7
14.975,60.454,7
19.423,61.03,7
10.001,58.512,7
16.482,61.869,7
11.631,63.783,7
3.4539,58.598,7
-0.38666,57.267,7
10.561,59.589,7
12.409,59.372,7
11.517,59.981,7
11.812,62.56,7
10.474,59.621,7
17.917,89.642,7
13.251,82.001,7
0.73337,57.976,7
-0.68398,58.119,7
-1.2486,57.526,7
-1.7892,57.465,7
2.089,56.334,7
12.604,60.496,7
10.586,58.216,7
0.85879,56.903,7
13.798,83.084,7
13.521,62.924,7
11.342,63.764,7
23.307,68.08,7
45.827,60.393,7
22.577,69.27,7
21.516,68.145,7
22.532,68.067,7
13.256,81.203,7
19.869,66.715,7
18.838,78.887,7
21.412,89.466,7
19.872,86.342,7
19.906,80.039,7
22.111,89.727,7
24.546,62.332,7
36.057,63.765,7
19.567,67.342,7
25.576,78.944,7
26.273,82.882,7
40.389,63.623,7
5.9767,61.018,7
14.131,83.24,7
2.0356,59.069,7
16.008,63.626,7
17.897,64.323,7
13.813,65.016,7
26.205,68.13,7
17.204,63.432,7
15.538,63.463,7
13.904,82.756,7
19.355,79.599,7
92.866,-4.375,2
13.666,81.851,7
6.9024,65.221,7
8.255,64.571,7
6.6241,61.52,7
21.343,69.323,7
43.096,62.831,7
23.225,67.541,7
11.86,65.446,7
17.321,74.215,7
18.539,70.542,7
13.594,66.798,7
10.607,63.066,7
17.895,65.567,7
21.227,76.309,7
6.8372,67.944,7
13.063,70.655,7
15.156,71.343,7
11.591,61.564,7
12.732,61.876,7
13.277,61.648,7
13.985,61.176,7
11.373,63.156,7
14.28,62.757,7
11.015,61.034,7
17.081,88.421,7
-78.756,-11.583,6
-78.851,-11.583,6
18.289,90.055,7
18.511,80.45,7
15.108,63.114,7
4.017,58.281,7
22.744,66.47,7
14.145,78.922,7
21.137,64.339,7
21.59,86.425,7
24.163,69.716,7
22.572,82.45,7
92.016,-4.4326,2
17.343,69.019,7
9.7126,65.179,7
14.967,82.05,7
20.781,79.647,7
4.1015,59.066,7
3.6571,58.136,7
0.016128,59.479,7
4.894,62.709,7
6.3539,63.225,7
16.842,88.355,7
14.432,82.477,7
26.353,77.13,7
13.682,79.218,7
22.733,79.482,7
93.526,-5.3258,2
93.805,-4.6114,2
93.191,-3.9995,2
94.624,-3.5508,2
45.652,64.74,7
24.454,83.626,7
25.273,77.184,7
5.1303,62.278,7
10.96,70.393,7
94.752,-3.4345,2
95.137,-3.3856,2
20.494,74.972,7
24.704,77.086,7
92.047,-8.0124,2
91.558,25.174,2
30.059,73.184,7
40.278,64.375,7
92.517,-4.1065,2
15.708,82.277,7
25.685,72.981,7
25.709,69.146,7
14.592,66.022,7
12.989,66.218,7
25.483,72.602,7
26.036,72.47,7
17.948,68.588,7
24.083,78.198,7
18.221,72.372,7
20.266,70.66,7
18.203,68.4,7
16.814,69.287,7
45.138,63.292,7
6.9975,63.04,7
11.926,80.474,7
14.058,79.421,7
20.614,74.126,7
16.62,80.92,7
18.343,89.282,7
18.275,75.418,7
25.702,71.182,7
15.943,64.902,7
16.396,67.386,7
16.474,67.184,7
15.995,66.756,7
-0.14548,60.146,7
8.6793,63.686,7
11.337,69.272,7
18.79,86.906,7
14.583,79.566,7
13.557,67.106,7
25.458,74.774,7
12.478,73.025,7
25.768,78.584,7
23.869,81.054,7
1.9579,62.568,7
0.41952,61.208,7
12.535,70.129,7
3.0204,64.412,7
4.1836,66.007,7
0.68014,62.134,7
-0.15369,62.129,7
0.042305,62.231,7
0.99619,62.679,7
11.637,72.647,7
0.73021,62.883,7
1.3435,63.267,7
1.8524,63.603,7
12.206,72.224,7
13.504,71.808,7
5.837,65.92,7
7.5172,70.191,7
11.445,71.254,7
3.9743,64.345,7
18.865,70.545,7
14.831,70.791,7
17.746,75.351,7
15.178,71.779,7
15.045,71.227,7
4.033,64.248,7
2.3129,63.656,7
10.739,69.307,7
17.065,71.784,7
15.864,71.815,7
20.538,75.939,7
18.639,70.895,7
4.3517,65.001,7
24.158,77.658,7
14.112,78.141,7
2.8902,63.689,7
0.091893,61.63,7
2.0999,63.026,7
7.7756,67.95,7
9.4323,69.044,7
6.1018,65.808,7
4.868,65.47,7
20.189,78.239,7
26.019,74.316,7
24.401,72.956,7
27.006,75.639,7
20.054,73.86,7
45.559,61.185,7
22.763,66.439,7
26.068,70.055,7
7.6928,61.957,7
13.607,70.898,7
28.948,74.201,7
13.642,62.061,7
8.7028,63.707,7
22.364,79.942,7
6.9706,63.27,7
16.059,72.072,7
38.038,64.465,7
28.55,75.47,7
39.053,66.11,7
7.8377,59.744,7
22.226,83.416,7
30.062,75.093,7
23.888,79.812,7
25.978,77.534,7
27.595,75.589,7
22.481,65.453,7
30.639,73.067,7
28.188,76.564,7
25.617,71.694,7
20.535,88.257,7
25.31,73.159,7
30.59,73.2,7
26.453,73.099,7
25.867,73.788,7
25.746,70.585,7
22.669,65.757,7
26.281,76.416,7
19.225,70.441,7
25.974,75.692,7
27.761,77.179,7
19.939,74.79,7
28.348,75.739,7
26.072,75.355,7
27.304,77.11,7
45.647,64.92,7
46.826,63.691,7
46.346,63.045,7
24.822,72.191,7
29.127,74.228,7
17.189,72.275,7
21.325,82.951,7
24.697,76.639,7
5.5552,67.106,7
38.931,-57.056,4
16.984,74.099,7
17.262,73.297,7
21.397,75.36,7
18.521,75.977,7
10.405,69.273,7
38.716,-57.405,4
17.291,89.378,7
14.808,87.044,7
17.845,85.939,7
21.886,82.999,7
18.85,85.548,7
20.585,76.348,7
8.8809,68.749,7
17.502,90.562,7
18.095,76.727,7
21.817,83.607,7
17.135,82.137,7
-78.434,-11.993,6
16.264,84.329,7
17.371,75.985,7
17.788,76.792,7
9.739,69.774,7
9.2574,66.239,7
9.9795,66.132,7
14.826,80.737,7
20.657,82.249,7
17.619,76.22,7
21.944,82.384,7
21.957,86.638,7
18.775,85.023,7
18.11,82.59,7
11.838,73.776,7
19.487,84.74,7
17.618,84.769,7
7.6809,69.519,7
14.909,81.31,7
18.699,90.201,7
23.354,82.456,7
18.932,90.333,7
18.663,85.682,7
21.222,73.776,7
22.776,79.813,7
39.977,64.507,7
44.355,64.034,7
23.374,83.649,7
16.052,76.493,7
5.0963,67.359,7
5.1818,67.853,7
5.9652,68.521,7
6.5299,68.83,7
16.969,86.412,7
16.801,84.851,7
16.783,83.17,7
6.7261,69.601,7
6.6191,67.298,7
14.698,87.062,7
36.705,-66.157,4
35.072,-57.011,4
-0.7262,56.107,7
0.019964,58.286,7
1.3469,58.512,7
0.27743,57.521,7
-0.90412,56.62,7
-1.0027,56.169,7
-0.64626,56.557,7
2.7215,58.193,7
0.69004,57.043,7
-2.001,55.993,7
-1.6995,56.526,7
-2.1718,55.756,7
-0.7638,55.457,7
34.4,-63.072,4
34.87,-62.612,4
35.064,-56.985,4
26.004,16.585,2
29.298,-65.007,4
33.89,-65.579,4
41.579,-67.279,4
36.341,-71.506,4
33.254,-70.841,4
34.206,-70.275,4
19.826,-74.377,4
32.448,-70.135,4
38.226,-68.998,4
38.744,-66.921,4
38.908,-66.841,4
24.247,-72.647,4
37.216,-68.986,4
38.641,-67.317,4
34.616,-69.819,4
32.743,-70.128,4
33.104,-69.936,4
36.821,-68.036,4
34.021,-70.477,4
35.69,-69.476,4
35.252,-69.824,4
37.187,-69.433,4
36.006,-69.57,4
37.557,-69.343,4
38.942,-67.763,4
40.948,-67.08,4
39.147,-59.382,4
36.243,-60.987,4
13.407,-68.457,4
17.818,-68.961,4
17.856,-69.28,4
11.115,-69.738,4
19.426,-67.65,4
39.54,-63.438,4
40.659,-64.444,4
38.007,-63.982,4
40.29,-61.594,4
38.084,-60.355,4
39.913,-66.525,4
42.077,-68.18,4
41.446,-64.744,4
0.038391,55.93,7
36.263,-57.624,4
35.73,-57.548,4
37.449,-60.789,4
40.996,-62.915,4
39.763,-60.964,4
40.983,-60.76,4
42.271,-64.752,4
39.026,-61.042,4
40.564,-59.9,4
39.826,-60.061,4
39.472,-60.378,4
39.065,-61.147,4
39.453,-58.935,4
36.551,-62.543,4
34.216,-63.855,4
35.027,-65.322,4
41.577,-64.181,4
42.601,-66.301,4
40.993,-61.117,4
37.431,-65.1,4
9.9152,-68.577,4
16.241,-65.609,4
41.305,-60.469,4
41.666,-60.137,4
39.761,-63.731,4
40.474,-64.465,4
34.201,-64.604,4
35.998,-65.613,4
39.718,-73.884,4
40.701,-65.271,4
40.215,-66.06,4
39.482,-65.394,4
41.135,-65.978,4
38.281,-62.876,4
41.038,-65.343,4
25.66,-69.376,4
11.429,-69.174,4
9.4862,-68.984,4
10.427,-69.21,4
12.662,-66.122,4
11.243,-66.655,4
11.674,-69.011,4
12.787,-69.449,4
13.17,-69.564,4
12.23,-67.335,4
11.777,-67.301,4
14.755,-67.837,4
19.486,-68.965,4
20.767,-67.056,4
19.192,-68.175,4
15.879,-67.355,4
13.916,-67.514,4
14.047,-65.907,4
14.574,-67.097,4
12.628,-68.144,4
15.328,-68.683,4
14.193,-68.356,4
11.104,-67.17,4
12.912,-66.966,4
11.358,-67.956,4
13.59,-67.852,4
-78.487,-12.544,6
13.173,-65.153,4
15.409,-66.224,4
19.743,-69.781,4
21.558,-70.309,4
22.849,-70.651,4
20.356,-71.146,4
20.737,-72.816,4
21.901,-71.167,4
26.692,-71.664,4
25.585,-67.279,4
26.469,-70.251,4
25.977,-68.076,4
19.238,-68.985,4
19.989,-73.342,4
19.525,-73.976,4
22.134,-68.295,4
14.6,-63.648,4
16.661,-66.735,4
27.094,-71.021,4
26.615,-72.198,4
25.667,-71.572,4
26.667,-70.492,4
20.802,-68.557,4
8.9557,-68.958,4
18.432,-66.21,4
26.654,-68.896,4
21.477,-70.907,4
17.889,-66.043,4
17.431,-66.216,4
18.435,-66.981,4
18.866,-70.101,4
14.392,-66.823,4
40.596,-85.727,4
40.375,-85.658,4
40.763,-86.28,4
40.503,-85.861,4
38.684,-83.289,4
34.94,-81.483,4
26.636,-66.938,4
39.477,-76.756,4
43.453,-79.534,4
43.168,-79.742,4
43.355,-79.599,4
36.907,-83.281,4
38.312,-83.734,4
41.724,-81.038,4
42.85,-79.99,4
41.67,-74.947,4
23.832,-69.821,4
22.674,-64.654,4
31.16,-65.482,4
24.844,-65.389,4
26.37,-63.896,4
27.906,-63.676,4
27.435,-62.55,4
13.287,-66.015,4
10.586,-64.748,4
19.212,-72.998,4
18.851,-73.833,4
21.003,-71.344,4
27.429,-63.938,4
27.802,-63.635,4
24.546,-66.153,4
20.226,-67.909,4
34.105,-82.069,4
34.143,-82.425,4
34.841,-83.251,4
33.488,-82.324,4
37.765,-81.398,4
38.921,-81.126,4
37.167,-80.577,4
39.435,-82.3,4
37.488,-80.865,4
38.667,-81.666,4
37.709,-82.346,4
35.238,-82.564,4
34.804,-82.108,4
35.06,-82.163,4
34.543,-83.753,4
15.172,-71.414,4
20.801,-63.568,4
22.126,-63.684,4
37.547,-79.909,4
36.441,-81.232,4
28.339,-67.535,4
20.572,-63.285,4
21.337,-63.268,4
12.276,-68.357,4
10.296,-67.416,4
20.817,-63.766,4
38.602,-80.915,4
34.883,-83.502,4
40.413,-83.551,4
40.505,-83.861,4
37.707,-81.908,4
36.479,-81.705,4
38.251,-84.405,4
39.262,-84.181,4
39.547,-83.884,4
39.588,-84.295,4
38.96,-84.278,4
36.284,-82.706,4
40.105,-84.889,4
28.245,-66.689,4
18.941,-65.796,4
28.822,-63.55,4
31.928,-61.744,4
32.529,-62.704,4
39.8,-73.439,4
39.478,-72.163,4
39.301,-75.983,4
39.998,-74.274,4
38.01,-73.789,4
38.87,-74.564,4
40.334,-75.12,4
40.614,-75.679,4
34.754,-63.712,4
18.037,89.148,7
27.129,-66.22,4
40.098,-76.928,4
40.874,-76.235,4
41.302,-75.461,4
36.168,-72.645,4
39.149,-74.349,4
38.106,-73.767,4
31.818,-65.101,4
18.517,86.492,7
32.719,-65.539,4
31.081,-65.832,4
16.872,-74.063,4
17.449,-74.026,4
16.468,-74.131,4
16.988,-73.95,4
36.377,-73.539,4
38.332,-73.344,4
32.079,-71.429,4
30.246,-71.344,4
28.481,-71.323,4
28.65,-70.379,4
35.595,-62.973,4
21.148,-64.287,4
18.162,-69.539,4
23.414,-66.713,4
20.719,-71.976,4
25.935,-63.687,4
20.187,-70.278,4
26.635,-71.461,4
36.648,-70.68,4
28.965,-71.23,4
20.825,-69.803,4
23.984,-68.466,4
22.578,-69.146,4
23.9,-67.789,4
16.367,-69.163,4
24.766,-68.208,4
16.483,-67.343,4
27.377,-65.653,4
35.017,-60.707,4
13.742,-69.28,4
10.572,-66.916,4
25.402,-64.019,4
21.444,-64.47,4
17.158,-69.946,4
15.067,-65.55,4
29.797,-63.899,4
30.161,-64.527,4
24.983,-70.09,4
38.914,-70.92,4
27.51,-70.4,4
39.486,-75.589,4
38.57,-57.713,4
38.592,-61.874,4
17.998,-67.359,4
23.583,-68.611,4
36.162,-71.951,4
40.208,-72.013,4
39.462,-71.959,4
40.934,-70.384,4
41.783,-68.899,4
41.008,-66.522,4
30.275,-66.447,4
40.682,-71.226,4
41.695,-70.147,4
41.532,-69.473,4
29.284,-70.804,4
39.674,-71.925,4
40.393,-72.179,4
39.887,-72.732,4
12.517,-70.113,4
31.196,-61.86,4
24.675,-67.905,4
26.988,-70.035,4
35.347,-59.813,4
-78.051,-14.608,6
-79.65,-11.194,6
29.661,-66.986,4
29.96,-65.195,4
-84.291,5.2557,6
31.887,-62.43,4
30.707,-62.449,4
26.742,-63.145,4
35.3,-61.267,4
37.813,-79.39,4
-84.115,5.0945,6
-85.479,0.63478,6
-86.608,-1.4035,6
-89.558,1.7193,6
-87.855,-3.1983,6
-80.664,-13.683,6
-86.683,-5.0012,6
27.64,63.941,7
-88.462,3.9962,6
-89.431,3.2714,6
-89.932,2.4605,6
-83.807,-0.69383,6
-88.807,0.11516,6
-89.576,1.2521,6
-90.368,2.9396,6
-88.767,3.1928,6
-89.924,3.1396,6
-90.049,3.5528,6
-88.826,2.6954,6
-88.232,1.8781,6
-84.037,0.12066,6
-86.248,1.463,6
-85.043,0.16916,6
-83.61,-0.19825,6
-84.049,-0.37098,6
-83.688,-3.2608,6
-86.041,-2.7064,6
-87.857,-2.2784,6
-87.72,-0.28027,6
25.497,-33.19,2
-86.754,-3.5386,6
-86.355,-4.6375,6
-85.761,-4.5736,6
-86.003,-3.3816,6
-83.298,-3.2813,6
-86.192,-3.7742,6
-85.14,-0.3979,6
-87.23,-3.3235,6
-86.984,-1.3244,6
-85.781,-5.3312,6
-86.771,-2.5956,6
-87.908,-3.7606,6
-90.006,-0.056872,6
-89.328,2.459,6
-88.228,0.79394,6
-88.113,-1.0432,6
-87.745,-2.2743,6
-87.151,1.6108,6
-89.278,-1.6607,6
-87.097,-4.4394,6
-88.36,-1.3771,6
-88.566,-2.4787,6
-87.589,-4.5473,6
-89.119,1.2814,6
-88.578,2.3131,6
-90.301,1.8791,6
-87.974,-0.1469,6
-87.477,-0.62911,6
-87.337,-1.9423,6
-79.843,-14.513,6
-79.755,-14.57,6
-79.439,-15.012,6
-78.99,-15.561,6
-78.604,-16.007,6
-78.591,-16.543,6
-78.667,-15.986,6
-78.724,-16.285,6
-78.188,-17.779,6
-79.357,-15.28,6
-78.912,9.549,6
-79.026,9.9369,6
-78.82,9.9462,6
-79.168,10.163,6
-83.398,12.464,6
-81.731,12.112,6
-84.524,10.448,6
-82.471,11.422,6
-82.244,10.987,6
-90.32,11.63,6
-90.255,11.629,6
-84.063,10.351,6
-82.317,10.045,6
-81.949,10.316,6
-84.715,-4.6539,6
-84.36,-4.7559,6
-82.824,10.084,6
-83.781,10.381,6
-83.847,10.974,6
-83.685,9.8273,6
-81.561,10.308,6
-90.453,17.404,6
-88.09,11.594,6
-87.777,11.712,6
-87.061,12.697,6
-85.828,12.002,6
-87.62,12.609,6
-87.188,12.498,6
-87.86,13.537,6
-85.744,12.727,6
-85.33,11.58,6
-85.349,11.444,6
-86.972,8.2618,6
-87.442,8.1503,6
-85.951,9.2353,6
-89.046,7.2406,6
-87.736,6.9151,6
-88.884,7.621,6
-88.616,7.2953,6
-89.053,6.2683,6
-89.549,4.7182,6
-88.914,5.1806,6
-88.493,4.7149,6
-88.563,9.6663,6
-88.62,10.104,6
-88.577,14.091,6
-94.315,20.186,6
-87.302,13.116,6
-94.406,20.224,6
-97.875,20.677,6
-98.446,20.473,6
-97.86,20.541,6
-98.071,21.72,6
-100.42,22.458,6
-100.52,22.475,6
-100.18,22.162,6
-101.52,22.511,6
-101.63,22.525,6
-101.97,22.618,6
-100.98,22.769,6
34.318,-59.389,4
-100.15,22.52,6
-97.259,22.445,6
-90.758,20.511,6
-64.003,18.931,6
-91.872,18.891,6
-92.11,21.609,6
-92.884,19.918,6
12.145,-71.196,4
8.5664,-69.402,4
-94.867,22.735,6
-97.057,23.165,6
-97.774,21.426,6
-91.571,18.152,6
-93.221,20.762,6
-95.948,22.671,6
-97.244,23.334,6
-95.457,22.987,6
-94.533,22.457,6
-89.266,21.888,6
-92.681,21.31,6
-93.935,16.688,6
-90.799,12.269,6
-90.02,12.318,6
-93.971,16.746,6
-97.068,19.933,6
-93.524,18.772,6
-91.714,20.732,6
-90.795,21.248,6
-90.818,19.197,6
-90.438,19.912,6
-91.129,19.185,6
-93.809,21.234,6
-92.764,19.476,6
-90.105,21.08,6
-64.507,18.661,6
-88.106,23.65,6
-88.205,23.695,6
-90.193,21.259,6
-90.985,22.196,6
-90.479,21.966,6
-90.431,22.629,6
-88.993,22.83,6
-89.674,23.468,6
-90.891,24.248,6
-90.233,23.726,6
-64.255,16.082,6
-65.04,17.178,6
-64.067,16.345,6
-62.019,13.344,6
-92.094,22.838,6
-62.742,16.224,6
-63.054,17.481,6
-62.692,17.064,6
-62.716,18.154,6
-62.853,19.148,6
-62.581,18.178,6
-64.236,17.942,6
-78.729,22.325,6
-72.986,23.012,6
-78.049,22.326,6
-79.614,22.858,6
-77.33,22.102,6
-77.569,22.275,6
-78.149,22.938,6
-94.119,24.38,6
-93.529,24.288,6
-80.423,24.252,6
-95.496,21.587,6
-82.32,22.02,6
-82.162,22.261,6
-94.357,23.293,6
-94.807,24.177,6
-96.42,21.158,6
-96.388,20.715,6
-95.791,21.436,6
-92.997,22.454,6
-89.304,20.992,6
-57.107,15.394,6
-63.181,15.6,6
-64.099,17.365,6
-93.456,22.621,6
-95.877,20.799,6
-94.038,23.679,6
-73.106,20.645,6
-53.507,33.366,6
-71.652,20.918,6
-72.56,21.565,6
-72.836,22.357,6
-77.134,28.629,6
-77.886,27.849,6
-78.404,30.395,6
-79.232,29.901,6
-78.774,13.861,6
-82.639,19.411,6
-81.232,28.925,6
-81.886,30.266,6
-80.802,29.675,6
-79.321,31.175,6
-80.854,32.251,6
-80.732,32.772,6
-82.626,30.646,6
-83.015,18.316,6
-82.807,18.577,6
-79.998,28.836,6
-80.4,13.359,6
-72.693,27.728,6
-80.834,30.582,6
-82.45,28.771,6
-80.447,29.35,6
-80.387,29.871,6
-81.743,29.607,6
-79.394,32.337,6
-81.323,30.705,6
-80.29,30.223,6
-80.849,27.852,6
-79.378,22.453,6
-77.976,25.795,6
-70.479,24.98,6
-61.046,24.396,6
-80.452,20.377,6
-77.67,25.172,6
-77.882,28.312,6
-76.35,27.319,6
-79.777,20.411,6
-71.952,27.318,6
-75.859,27.568,6
-81.4,27.835,6
-73.258,28.438,6
-79.071,14.043,6
-79.479,24.916,6
-80.607,19.788,6
-86.142,10.42,6
-78.664,32.013,6
-82.131,16.983,6
-79.984,30.904,6
-78.205,31.381,6
-81.695,27.475,6
-78.778,31.397,6
-79.858,32.104,6
-81.803,30.784,6
-78.536,29.106,6
-81.141,29.697,6
-79.382,30.537,6
-82.061,17.335,6
-82.483,16.229,6
-80.955,13.909,6
